-3.4326,-1.444
-4.6656,0.61234
-2.8747,-1.3235
-2.7123,-0.66158
-4.1465,-0.14611
-1.8091,0.24808
-1.8108,-0.076633
-3.0376,1.7382
-2.6727,1.622
-2.8254,0.62644
-3.1867,0.091814
-2.2742,-0.80761
-3.5883,-0.46134
-0.81681,-1.406
-3.1364,-0.37453
-2.8861,-0.47091
-1.9332,1.7513
-2.9407,0.75322
-3.0956,0.064989
-3.8323,-0.29276
-2.7056,0.082823
-4.3362,0.76619
-2.2857,2.2368
-1.3764,0.32689
-3.6918,0.8633
-2.142,0.67939
-1.746,0.55476
-4.5937,1.0016
-4.441,1.2594
-2.4289,0.044151
-3.3999,-0.31414
-2.31,0.22671
-2.1844,0.99669
-2.2881,1.2159
-1.7098,-0.5427
-2.3314,0.91223
-1.8092,-0.17214
-4.2025,-0.33595
-3.0198,0.54149
-3.1567,0.93211
-4.6041,-0.57025
-2.7427,-1.4986
-4.0565,-0.050346
-1.5849,0.55302
-3.8051,0.083498
-2.4713,1.5775
-2.7807,-0.33077
-3.9219,0.79515
-5.1707,-0.7848
-3.0592,-1.2631
-4.0106,0.66665
-2.3855,-1.3926
-2.4923,-1.3006
-1.3076,-0.60502
-2.4087,-1.4886
-3.6436,0.55854
-2.6197,-0.27735
-4.0091,-1.2937
-3.0195,-0.88844
-3.0482,-0.98652
-3,-0.071618
-3.3179,-2.4146
-1.905,-0.69435
-4.874,-1.3914
-2.5718,0.32965
-2.1044,0.59854
-2.269,0.14718
-2.4221,-0.10144
-2.9597,-2.635
-2.3229,0.028053
-2.4311,-0.87631
-3.2556,-0.26548
-3.3775,-0.32758
-3.2959,-1.1582
-4.4751,0.58005
-3.234,0.23976
-2.8816,-0.35088
-2.6852,0.8921
-1.5565,1.5783
-3.351,-1.1082
-2.3768,-0.025931
-2.201,-1.1106
-2.0591,0.75083
-3.9921,0.50017
-2.788,-0.51726
-2.7621,-0.55921
-4.0078,-0.75337
-3.742,0.92581
-1.9177,-0.24852
-3.1315,-0.14983
-2.6101,-1.2584
-2.912,0.31262
-3.6355,2.6903
-3.5596,0.2897
-2.5563,-1.4228
-3.9499,0.24679
-2.2188,-1.4358
-2.431,0.14857
-3.8217,-1.6931
-3.2656,0.71919
-4.1878,1.1418
-5.2023,1.5519
-2.0137,1.3836
-3.5186,-0.75809
-2.6726,0.44266
-2.7659,0.9111
-2.9785,-1.0741
-4.0039,0.20176
-3.9471,0.76286
-3.3744,-1.2882
-4.1859,-0.95296
-4.0559,0.77817
-1.5275,-0.0063311
-2.9443,0.52449
-4.2173,1.3643
-3.0412,0.48204
-4.1283,-0.78707
-4.3493,0.752
-3.2611,-0.16689
-2.0465,-0.81623
-2.8714,2.0941
-2.3435,0.080153
-4.1678,-0.9373
-3.4606,0.63574
-3.2624,1.682
-4.2132,0.59363
-4.3194,0.79015
-2.0688,0.10525
-2.9888,-0.15858
-3.6451,0.87091
-2.1943,-0.19476
-2.7684,0.075474
-3.9898,-0.52663
-1.6604,-0.68548
-2.7105,-0.26839
-1.5211,-1.1883
-1.862,0.24858
-3.6841,0.10245
-4.2919,-0.041007
-3.0729,-2.2476
-3.3306,-0.51078
-3.8436,0.24924
-2.5022,0.3692
-1.5115,0.1792
-3.5465,-0.037283
-3.8468,-1.6033
-3.2463,0.33937
-2.337,-0.13113
-3.8542,0.48519
-4.2013,0.59875
-3.1199,-0.086031
-3.0653,0.32529
-2.5147,-0.33514
-3.5955,-0.32245
-3.1497,-0.38237
-3.4348,-0.95337
-3.0793,0.23358
-1.4648,1.2352
-3.6065,-0.57853
-4.3474,-0.50154
-2.5306,0.72286
-3.9036,0.039498
-2.9641,1.5413
-3.6275,-1.7011
-2.4646,-1.0337
-2.4471,-0.76371
-3.2037,2.1764
-5.0543,0.43161
-2.8674,-0.44377
-1.4071,0.029996
-1.9816,-0.31567
-4.5804,0.97785
-3.0787,0.018295
-3.6817,0.81796
-4.0246,0.70234
-4.2344,-0.23127
-2.7112,-0.11369
-3.4293,0.12794
-2.9442,-0.79941
-3.3679,-0.23861
-3.465,-0.089463
-2.629,-1.0233
-2.2717,0.93754
-0.88784,-1.1317
-4.3573,-0.7107
-4.0226,-1.1695
-1.9622,1.0654
